M:ImGuiNET.ImGui.BeginChild(System.String); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.BeginPopupContextItem(System.String,ImGuiNET.ImGuiPopupFlags); Use ImRaii.ContextPopupItem instead.
M:ImGuiNET.ImGui.BeginPopupContextWindow(); Use ImRaii.ContextPopup instead.
M:ImGuiNET.ImGui.BeginPopupContextWindow(System.String); Use ImRaii.ContextPopup instead.
M:ImGuiNET.ImGui.BeginPopupContextWindow(System.String,ImGuiNET.ImGuiPopupFlags); Use ImRaii.ContextPopup instead.
M:ImGuiNET.ImGui.BeginPopupModal(System.String); Use ImRaii.PopupModal instead.
M:ImGuiNET.ImGui.BeginPopupModal(System.String,System.Boolean@); Use ImRaii.PopupModal instead.
M:ImGuiNET.ImGui.BeginPopupModal(System.String,System.Boolean@,ImGuiNET.ImGuiWindowFlags); Use ImRaii.PopupModal instead.
M:ImGuiNET.ImGui.BeginTabBar(System.String); Use ImRaii.TabBar instead.
M:ImGuiNET.ImGui.BeginTabBar(System.String,ImGuiNET.ImGuiTabBarFlags); Use ImRaii.TabBar instead.
M:ImGuiNET.ImGui.BeginTabItem(System.String); Use ImRaii.TabItem instead.
M:ImGuiNET.ImGui.BeginTabItem(System.String,System.Boolean@); Use ImRaii.TabItem instead.
M:ImGuiNET.ImGui.BeginTabItem(System.String,System.Boolean@,ImGuiNET.ImGuiTabItemFlags); Use ImRaii.TabItem instead.
M:ImGuiNET.ImGui.BeginTable(System.String,System.Int32); Use ImRaii.Table instead.
M:ImGuiNET.ImGui.BeginTable(System.String,System.Int32,ImGuiNET.ImGuiTableFlags); Use ImRaii.Table instead.
M:ImGuiNET.ImGui.BeginTable(System.String,System.Int32,ImGuiNET.ImGuiTableFlags,System.Numerics.Vector2); Use ImRaii.Table instead.
M:ImGuiNET.ImGui.BeginTable(System.String,System.Int32,ImGuiNET.ImGuiTableFlags,System.Numerics.Vector2,System.Single); Use ImRaii.Table instead.
M:ImGuiNET.ImGui.BeginTooltip(); Use ImRaii.Tooltip instead.
M:ImGuiNET.ImGui.EndChild(); Use ImRaii.Child instead.
M:ImGuiNET.ImGui.EndCombo(); Use ImRaii.Combo instead.
M:ImGuiNET.ImGui.EndDisabled(); Use ImRaii.Disabled instead.
M:ImGuiNET.ImGui.EndDragDropSource(); Use ImRaii.DragDropSource instead.
M:ImGuiNET.ImGui.EndDragDropTarget(); Use ImRaii.DragDropTarget instead.
M:ImGuiNET.ImGui.EndGroup(); Use ImRaii.Group instead.
M:ImGuiNET.ImGui.EndListBox(); Use ImRaii.ListBox instead.
M:ImGuiNET.ImGui.EndMainMenuBar(); Use ImRaii.MainMenuBar instead.
M:ImGuiNET.ImGui.EndMenu(); Use ImRaii.Menu instead.
M:ImGuiNET.ImGui.EndMenuBar(); Use ImRaii.MenuBar instead.
M:ImGuiNET.ImGui.EndPopup(); Use ImRaii.Popup instead.
M:ImGuiNET.ImGui.EndTabBar(); Use ImRaii.TabBar instead.
M:ImGuiNET.ImGui.EndTabItem(); Use ImRaii.TabItem instead.
M:ImGuiNET.ImGui.EndTable(); Use ImRaii.Table instead.
M:ImGuiNET.ImGui.EndTooltip(); Use ImRaii.Tooltip instead.
